kind,code,name,parent_code,province_code,autonomous_community_code,lat,lon,population,area_km2
autonomous_community,01,Andalucía,,,01,37.5443,-4.7278,8584147,87597.0
autonomous_community,02,Aragón,,,02,41.5976,-0.9057,1326261,47720.0
autonomous_community,03,Principado de Asturias,,,03,43.3619,-5.8494,1011792,10604.0
autonomous_community,04,Illes Balears,,,04,39.5696,2.6502,1228976,4992.0
autonomous_community,05,Canarias,,,05,28.4682,-16.2546,2253000,7447.0
autonomous_community,06,Cantabria,,,06,43.1828,-3.9878,588387,5321.0
autonomous_community,07,Castilla y León,,,07,41.6523,-4.7245,2380000,94226.0
autonomous_community,08,Castilla-La Mancha,,,08,39.5744,-3.0268,2068000,79461.0
autonomous_community,09,Cataluña,,,09,41.5912,1.5209,7901963,32113.0
autonomous_community,10,Comunitat Valenciana,,,10,39.4840,-0.7532,5117190,23255.0
autonomous_community,11,Extremadura,,,11,39.1930,-6.1553,1059501,41634.0
autonomous_community,12,Galicia,,,12,42.5751,-8.1339,2700000,29574.0
autonomous_community,13,Comunidad de Madrid,,,13,40.4167,-3.7038,6751251,8028.0
autonomous_community,14,Región de Murcia,,,14,37.9922,-1.1307,1518486,11313.0
autonomous_community,15,Comunidad Foral de Navarra,,,15,42.6954,-1.6761,667078,10390.0
autonomous_community,16,País Vasco,,,16,43.0000,-2.5000,2223000,7234.0
autonomous_community,17,La Rioja,,,17,42.4627,-2.4449,318611,5045.0
autonomous_community,18,Ceuta,,,18,35.8894,-5.3075,84202,18.5
autonomous_community,19,Melilla,,,19,35.2937,-2.9388,85692,12.3
province,04,Almería,01,,01,36.8381,-2.4597,751135,8775.0
province,11,Cádiz,01,,01,36.5270,-6.2885,1245960,7435.0
province,14,Córdoba,01,,01,37.8882,-4.7794,776819,13771.0
province,18,Granada,01,,01,37.1773,-3.5986,921338,12635.0
province,21,Huelva,01,,01,37.2614,-6.9447,525835,10128.0
province,23,Jaén,01,,01,37.7796,-3.7849,627190,13489.0
province,29,Málaga,01,,01,36.7213,-4.4213,1717504,7308.0
province,41,Sevilla,01,,01,37.3886,-5.9823,1950219,14042.0
province,22,Huesca,02,,02,42.1362,-0.4086,224264,15636.0
province,44,Teruel,02,,02,40.3440,-1.1069,134176,14810.0
province,50,Zaragoza,02,,02,41.6488,-0.8891,971421,17274.0
province,33,Asturias,03,,03,43.3619,-5.8494,1011792,10604.0
province,07,Illes Balears,04,,04,39.5696,2.6502,1228976,4992.0
province,35,Las Palmas,05,,05,28.1235,-15.4363,1135000,4066.0
province,38,Santa Cruz de Tenerife,05,,05,28.4682,-16.2546,1118000,3381.0
province,39,Cantabria,06,,06,43.1828,-3.9878,588387,5321.0
province,05,Ávila,07,,07,40.6566,-4.6813,158421,8050.0
