indicator_code,territory_id,period,value,source_id,quality
rent_median,municipality:04013,2025,8.1,mivau_serpavi,ok
broadband_coverage,municipality:04013,2025,95.8,seteleco_broadband_maps,ok
income_per_capita,municipality:04013,2024,13614,ine_atlas_renta,ok
services_score,municipality:04013,2025,77.7,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:04013,2024,72.3,aemet_opendata,ok
population_total,municipality:04013,2025,203000,ine_datosabiertos,ok
age_median,municipality:04013,2024,42.9,miteco_reto_demografico_demografia,ok
household_size,municipality:04013,2024,2.47,ine_datosabiertos,ok
enterprise_density,municipality:04013,2024,67.6,ine_dirce,ok
rent_median,municipality:04079,2025,8.2,mivau_serpavi,ok
broadband_coverage,municipality:04079,2025,95.3,seteleco_broadband_maps,ok
income_per_capita,municipality:04079,2024,14556,ine_atlas_renta,ok
services_score,municipality:04079,2025,74.8,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:04079,2024,72.7,aemet_opendata,ok
population_total,municipality:04079,2025,85569,ine_datosabiertos,ok
age_median,municipality:04079,2024,43.6,miteco_reto_demografico_demografia,ok
household_size,municipality:04079,2024,2.41,ine_datosabiertos,ok
enterprise_density,municipality:04079,2024,65.6,ine_dirce,ok
rent_median,municipality:11012,2025,8.9,mivau_serpavi,ok
broadband_coverage,municipality:11012,2025,91.7,seteleco_broadband_maps,ok
income_per_capita,municipality:11012,2024,13595,ine_atlas_renta,ok
services_score,municipality:11012,2025,76.5,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:11012,2024,77.1,aemet_opendata,ok
population_total,municipality:11012,2025,112174,ine_datosabiertos,ok
age_median,municipality:11012,2024,42.3,miteco_reto_demografico_demografia,ok
household_size,municipality:11012,2024,2.49,ine_datosabiertos,ok
enterprise_density,municipality:11012,2024,71.7,ine_dirce,ok
rent_median,municipality:11020,2025,9.3,mivau_serpavi,ok
broadband_coverage,municipality:11020,2025,94.0,seteleco_broadband_maps,ok
income_per_capita,municipality:11020,2024,15387,ine_atlas_renta,ok
services_score,municipality:11020,2025,79.5,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:11020,2024,80.5,aemet_opendata,ok
population_total,municipality:11020,2025,213105,ine_datosabiertos,ok
age_median,municipality:11020,2024,42.1,miteco_reto_demografico_demografia,ok
household_size,municipality:11020,2024,2.41,ine_datosabiertos,ok
enterprise_density,municipality:11020,2024,69.0,ine_dirce,ok
rent_median,municipality:11004,2025,9.1,mivau_serpavi,ok
broadband_coverage,municipality:11004,2025,92.7,seteleco_broadband_maps,ok
income_per_capita,municipality:11004,2024,14801,ine_atlas_renta,ok
services_score,municipality:11004,2025,74.8,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:11004,2024,73.0,aemet_opendata,ok
population_total,municipality:11004,2025,121957,ine_datosabiertos,ok
age_median,municipality:11004,2024,44.2,miteco_reto_demografico_demografia,ok
household_size,municipality:11004,2024,2.51,ine_datosabiertos,ok
enterprise_density,municipality:11004,2024,66.6,ine_dirce,ok
rent_median,municipality:14021,2025,10.3,mivau_serpavi,ok
broadband_coverage,municipality:14021,2025,93.8,seteleco_broadband_maps,ok
income_per_capita,municipality:14021,2024,15384,ine_atlas_renta,ok
services_score,municipality:14021,2025,76.2,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:14021,2024,80.9,aemet_opendata,ok
population_total,municipality:14021,2025,324698,ine_datosabiertos,ok
age_median,municipality:14021,2024,45.0,miteco_reto_demografico_demografia,ok
household_size,municipality:14021,2024,2.61,ine_datosabiertos,ok
enterprise_density,municipality:14021,2024,61.9,ine_dirce,ok
rent_median,municipality:18087,2025,9.1,mivau_serpavi,ok
broadband_coverage,municipality:18087,2025,93.3,seteleco_broadband_maps,ok
income_per_capita,municipality:18087,2024,15427,ine_atlas_renta,ok
services_score,municipality:18087,2025,75.4,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:18087,2024,74.2,aemet_opendata,ok
population_total,municipality:18087,2025,227383,ine_datosabiertos,ok
age_median,municipality:18087,2024,43.8,miteco_reto_demografico_demografia,ok
household_size,municipality:18087,2024,2.62,ine_datosabiertos,ok
enterprise_density,municipality:18087,2024,71.2,ine_dirce,ok
rent_median,municipality:18140,2025,7.8,mivau_serpavi,ok
broadband_coverage,municipality:18140,2025,95.9,seteleco_broadband_maps,ok
income_per_capita,municipality:18140,2024,13455,ine_atlas_renta,ok
services_score,municipality:18140,2025,79.4,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:18140,2024,75.9,aemet_opendata,ok
population_total,municipality:18140,2025,60279,ine_datosabiertos,ok
age_median,municipality:18140,2024,45.1,miteco_reto_demografico_demografia,ok
household_size,municipality:18140,2024,2.59,ine_datosabiertos,ok
enterprise_density,municipality:18140,2024,69.9,ine_dirce,ok
rent_median,municipality:21041,2025,8.7,mivau_serpavi,ok
broadband_coverage,municipality:21041,2025,93.0,seteleco_broadband_maps,ok
income_per_capita,municipality:21041,2024,13850,ine_atlas_renta,ok
services_score,municipality:21041,2025,80.2,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:21041,2024,78.3,aemet_opendata,ok
population_total,municipality:21041,2025,140099,ine_datosabiertos,ok
age_median,municipality:21041,2024,45.0,miteco_reto_demografico_demografia,ok
household_size,municipality:21041,2024,2.46,ine_datosabiertos,ok
enterprise_density,municipality:21041,2024,63.6,ine_dirce,ok
rent_median,municipality:23050,2025,8.7,mivau_serpavi,ok
broadband_coverage,municipality:23050,2025,95.0,seteleco_broadband_maps,ok
income_per_capita,municipality:23050,2024,13453,ine_atlas_renta,ok
services_score,municipality:23050,2025,78.0,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:23050,2024,77.1,aemet_opendata,ok
population_total,municipality:23050,2025,110956,ine_datosabiertos,ok
age_median,municipality:23050,2024,44.7,miteco_reto_demografico_demografia,ok
household_size,municipality:23050,2024,2.61,ine_datosabiertos,ok
enterprise_density,municipality:23050,2024,63.9,ine_dirce,ok
rent_median,municipality:29067,2025,11.8,mivau_serpavi,ok
broadband_coverage,municipality:29067,2025,96.9,seteleco_broadband_maps,ok
income_per_capita,municipality:29067,2024,16294,ine_atlas_renta,ok
services_score,municipality:29067,2025,84.6,miteco_reto_demografico_servicios,ok
climate_comfort,municipality:29067,2024,79.6,aemet_opendata,ok
population_total,municipality:29067,2025,586384,ine_datosabiertos,ok
age_median,municipality:29067,2024,42.0,miteco_reto_demografico_demografia,ok
household_size,municipality:29067,2024,2.7,ine_datosabiertos,ok
